env_id,generation,mean,std
Pendulum-v1,0,-1155.4531363173214,84.25108359884567
Pendulum-v1,1,-1112.9549374902115,59.001560612634826
Pendulum-v1,2,-1029.3968747501426,93.40642957154374
Pendulum-v1,3,-1001.6812719392101,139.9070586507235
Pendulum-v1,4,-945.7092299381669,115.16374433543751
Pendulum-v1,5,-944.2431313764097,114.87022609692194
Pendulum-v1,6,-928.3040451772974,114.60466933112599
Pendulum-v1,7,-928.3040451772974,114.60466933112599
Pendulum-v1,8,-910.9493185450985,100.1883058282454
Pendulum-v1,9,-910.9493185450985,100.1883058282455
Pendulum-v1,10,-894.5865305182757,75.30591814791099
Pendulum-v1,11,-878.6178792640437,71.4129332844706
Pendulum-v1,12,-868.9299916366487,58.219732859423374
Pendulum-v1,13,-868.9299916366487,58.219732859423374
Pendulum-v1,14,-861.7374596085549,57.28979661199184
Pendulum-v1,15,-835.4477705849713,34.206502729802544
Pendulum-v1,16,-763.1488647812419,160.93790154763903
Pendulum-v1,17,-763.1488647812381,160.93790154764747
Pendulum-v1,18,-749.5439664069563,154.27447077671232
Pendulum-v1,19,-738.5560371349967,151.45598286153964
Pendulum-v1,20,-738.5560371338472,151.45598286053584
Pendulum-v1,21,-717.6889235673715,139.98743334427286
Pendulum-v1,22,-715.0773830540072,136.90039108638433
Pendulum-v1,23,-715.0773830539537,136.90039108632277
Pendulum-v1,24,-715.0773830539537,136.90039108632277
Pendulum-v1,25,-702.0724096642494,137.25303908999805
Pendulum-v1,26,-696.2468822118423,139.39222365883197
Pendulum-v1,27,-654.8577382838811,182.7721171169002
Pendulum-v1,28,-642.0115810386458,177.4699088763116
Pendulum-v1,29,-642.0115810460161,177.46990887806538
Pendulum-v1,30,-554.7977663650469,225.3665793094541
Pendulum-v1,31,-527.6631459147268,231.35546040539685
Pendulum-v1,32,-507.0702208966847,227.07462508302595
Pendulum-v1,33,-507.0702208966847,227.07462508302595
Pendulum-v1,34,-507.0702208966847,227.07462508302595
Pendulum-v1,35,-488.9885831116756,252.33045571397238
Pendulum-v1,36,-488.988583112012,252.3304557134657
Pendulum-v1,37,-448.8515533656102,223.08221673424626
Pendulum-v1,38,-448.85155318761724,223.08221643490404
Pendulum-v1,39,-385.68869449019655,216.92561380499583
Pendulum-v1,40,-385.68869449144756,216.9256138042089
Pendulum-v1,41,-384.5960848253329,216.88008344200168
Pendulum-v1,42,-384.59608482974875,216.8800834421301
Pendulum-v1,43,-373.54350660636135,217.9641003715127
Pendulum-v1,44,-360.72901657615034,222.67485793123564
Pendulum-v1,45,-336.52236542606346,234.1068981986431
Pendulum-v1,46,-327.8789899777197,237.9294075074485
Pendulum-v1,47,-318.47948588979074,243.76337646294405
Pendulum-v1,48,-318.47948588979074,243.76337646294405
Pendulum-v1,49,-318.47948588979074,243.76337646294405
Pendulum-v1,50,-318.03073064575256,244.08368621376027
Pendulum-v1,51,-318.03073064575256,244.08368621376027
Pendulum-v1,52,-317.12171974557634,244.74383736034724
Pendulum-v1,53,-298.3072044676434,252.1493772217319
Pendulum-v1,54,-298.3072044700426,252.14937722035384
Pendulum-v1,55,-298.3072044700426,252.14937722035384
Pendulum-v1,56,-298.3072044700426,252.14937722035384
Pendulum-v1,57,-297.149478799182,252.87904421090406
Pendulum-v1,58,-296.75041202425876,253.1362079094581
Pendulum-v1,59,-296.750412024259,253.13620790945797
Pendulum-v1,60,-294.298799472726,254.77894711369856
Pendulum-v1,61,-294.2987994731017,254.77894711343853
Pendulum-v1,62,-294.2987994731017,254.77894711343853
Pendulum-v1,63,-294.2987994731017,254.77894711343853
Pendulum-v1,64,-294.2987994731017,254.77894711343853
Pendulum-v1,65,-294.2987994731017,254.77894711343853
Pendulum-v1,66,-294.2987994731017,254.77894711343853
Pendulum-v1,67,-294.2987994731017,254.77894711343853
Pendulum-v1,68,-294.2987994731017,254.77894711343853
Pendulum-v1,69,-294.2987994731017,254.77894711343853
Pendulum-v1,70,-294.2987994731017,254.77894711343853
Pendulum-v1,71,-294.2987994731017,254.77894711343853
Pendulum-v1,72,-294.2987994731017,254.77894711343853
Pendulum-v1,73,-294.2987994731017,254.77894711343853
Pendulum-v1,74,-294.2987994731017,254.77894711343853
Pendulum-v1,75,-294.2987994731017,254.77894711343853
Pendulum-v1,76,-294.2987994731017,254.77894711343853
Pendulum-v1,77,-294.2987994731017,254.77894711343853
Pendulum-v1,78,-294.2987994731017,254.77894711343853
Pendulum-v1,79,-289.0340104676806,257.42593228319015
Pendulum-v1,80,-289.0340104676806,257.42593228319015
Pendulum-v1,81,-289.0340104676806,257.42593228319015
Pendulum-v1,82,-289.0340104676806,257.42593228319015
Pendulum-v1,83,-289.0340104676806,257.42593228319015
Pendulum-v1,84,-289.0340104676806,257.42593228319015
Pendulum-v1,85,-287.8557230710855,258.0485059188612
Pendulum-v1,86,-287.8557230710855,258.0485059188612
Pendulum-v1,87,-273.5984786831369,226.20599339289961
Pendulum-v1,88,-272.9333406941756,226.65274180919113
Pendulum-v1,89,-272.79814572860084,226.744632774164
Pendulum-v1,90,-213.26045642905063,94.1758644957674
Pendulum-v1,91,-208.3398474888716,97.16839390107978
Pendulum-v1,92,-208.33984748993575,97.16839390030782
Pendulum-v1,93,-208.33984748993575,97.16839390030782
Pendulum-v1,94,-201.39908894207318,100.44126889258722
Pendulum-v1,95,-201.10917850811137,100.633563327366
Pendulum-v1,96,-201.10917850812365,100.6335633273578
Pendulum-v1,97,-201.10917850812365,100.6335633273578
Pendulum-v1,98,-201.10917850812365,100.6335633273578
Pendulum-v1,99,-201.10917850812365,100.6335633273578
Pendulum-v1,100,-200.84619032753113,100.81128918492367
Pendulum-v1,101,-200.84619032734298,100.81128918505195
Pendulum-v1,102,-200.05229166769556,101.30701565659062
Pendulum-v1,103,-200.05229166769556,101.30701565659062
Pendulum-v1,104,-200.05229166769556,101.30701565659062
Pendulum-v1,105,-199.93325837851904,101.38691810145448
Pendulum-v1,106,-199.93325837868272,101.38691810134418
Pendulum-v1,107,-199.93325837868272,101.38691810134418
Pendulum-v1,108,-196.92312404654118,94.70713311513032
Pendulum-v1,109,-196.92312404654118,94.70713311513032
Pendulum-v1,110,-196.29154057685318,95.12471764884313
Pendulum-v1,111,-196.29154057685318,95.12471764884313
Pendulum-v1,112,-196.29154057685318,95.12471764884313
Pendulum-v1,113,-196.29154057685318,95.12471764884313
Pendulum-v1,114,-196.29154057685318,95.12471764884313
Pendulum-v1,115,-184.70353659087417,81.384135872349
Pendulum-v1,116,-165.56513227215981,40.750884443920526
Pendulum-v1,117,-165.56513227215981,40.750884443920526
Pendulum-v1,118,-165.56513227215981,40.750884443920526
Pendulum-v1,119,-165.23672808571501,40.90490352635483
Pendulum-v1,120,-159.24556582544534,29.453557727463167
Pendulum-v1,121,-159.24556582377664,29.453557724502254
Pendulum-v1,122,-159.24556582377664,29.453557724502254
Pendulum-v1,123,-159.24556582377664,29.453557724502254
Pendulum-v1,124,-154.3125585389828,21.761434940710913
Pendulum-v1,125,-154.3125585389828,21.761434940710913
Pendulum-v1,126,-153.5100215092365,20.839381808990463
Pendulum-v1,127,-152.75030796351794,20.0549131146544
Pendulum-v1,128,-152.75030796351794,20.0549131146544
Pendulum-v1,129,-148.62747427604728,16.595034326694424
Pendulum-v1,130,-147.4214538018743,16.444926347606675
Pendulum-v1,131,-147.4214538018743,16.444926347606675
Pendulum-v1,132,-147.30002880810986,16.46700138389893
Pendulum-v1,133,-145.82159938369873,16.636707182994954
Pendulum-v1,134,-145.8215993835459,16.636707183043402
Pendulum-v1,135,-145.8215993835459,16.636707183043402
Pendulum-v1,136,-145.8215993835459,16.636707183043402
Pendulum-v1,137,-145.5701677866681,16.676326099813902
Pendulum-v1,138,-145.5701677866681,16.676326099813902
Pendulum-v1,139,-145.5701677866681,16.676326099813902
Pendulum-v1,140,-145.5701677866681,16.676326099813902
Pendulum-v1,141,-145.5701677866681,16.676326099813902
Pendulum-v1,142,-145.5701677866681,16.676326099813902
Pendulum-v1,143,-145.5701677866681,16.676326099813902
Pendulum-v1,144,-145.53993290494722,16.68545375898432
Pendulum-v1,145,-145.53993290494722,16.68545375898432
Pendulum-v1,146,-145.53993290494722,16.68545375898432
Pendulum-v1,147,-145.35799414189574,16.675220770447908
Pendulum-v1,148,-145.35799414136756,16.675220770432595
Pendulum-v1,149,-145.35799414136756,16.675220770432595
